[meta]

id="token_anim"
name="Token Animation"

[idle]

pos=[  ]
scale=[  ]
rot=[  ]

[focused]

pos=[  ]
scale=[ {
"editable_transi": false,
"editable_val": false,
"val": {
"mode": "initial",
"num_range": 0.0,
"num_val": 0.0,
"vec_range": Vector2( 0, 0 ),
"vec_val": Vector2( 0, 0 )
}
}, {
"editable_transi": true,
"editable_val": true,
"transi": {
"duration": 0.2,
"duration_range_max": 0.3,
"duration_range_min": 0.1,
"easing": "out",
"flip_card": false,
"interactive": true,
"random_duration": false,
"type": "quad"
},
"val": {
"mode": "fixed",
"num_range": 0.0,
"num_val": 0.0,
"vec_range": Vector2( 0, 0 ),
"vec_val": Vector2( 1.2, 1.2 )
}
} ]
rot=[  ]

[activated]

pos=[  ]
scale=[  ]
rot=[  ]

[deactivated]

pos=[  ]
scale=[  ]
rot=[  ]

[unfocused]

pos=[  ]
scale=[ {
"editable_transi": false,
"editable_val": false,
"val": {
"mode": "initial",
"num_range": 0.0,
"num_val": 0.0,
"vec_range": Vector2( 0, 0 ),
"vec_val": Vector2( 0, 0 )
}
}, {
"editable_transi": true,
"editable_val": false,
"transi": {
"duration": 0.4,
"duration_range_max": 0.3,
"duration_range_min": 0.1,
"easing": "out",
"flip_card": false,
"interactive": true,
"random_duration": false,
"type": "back"
},
"val": {
"mode": "initial",
"num_range": 0.0,
"num_val": 0.0,
"vec_range": Vector2( 0, 0 ),
"vec_val": Vector2( 0, 0 )
}
} ]
rot=[  ]
