[meta]

id="floating"
name="Floating Animation"

[seq]

pos=[  ]
scale=[ {
"editable_transi": false,
"editable_val": false,
"val": {
"mode": "initial",
"num_range": 0.0,
"num_val": 0.0,
"vec_range": Vector2( 0, 0 ),
"vec_val": Vector2( 0, 0 )
}
}, {
"editable_transi": true,
"editable_val": true,
"transi": {
"duration": 1.0,
"easing": "out",
"type": "quad"
},
"val": {
"mode": "fixed",
"num_range": 0.0,
"num_val": 0.0,
"vec_range": Vector2( 0, 0 ),
"vec_val": Vector2( 1.05, 1.05 )
}
}, {
"editable_transi": true,
"editable_val": true,
"transi": {
"duration": 2.0,
"easing": "in_out",
"type": "quad"
},
"val": {
"mode": "fixed",
"num_range": 0.0,
"num_val": 0.0,
"vec_range": Vector2( 0, 0 ),
"vec_val": Vector2( 0.97, 0.97 )
}
}, {
"editable_transi": true,
"editable_val": false,
"transi": {
"duration": 0.5,
"easing": "in",
"type": "quad"
},
"val": {
"mode": "initial",
"num_range": 0.0,
"num_val": 0.0,
"vec_range": Vector2( 0, 0 ),
"vec_val": Vector2( 0, 0 )
}
} ]
rot=[ {
"editable_transi": false,
"editable_val": false,
"val": {
"mode": "initial",
"num_range": 0.0,
"num_val": 0.0,
"vec_range": Vector2( 0, 0 ),
"vec_val": Vector2( 0, 0 )
}
}, {
"editable_transi": true,
"editable_val": true,
"transi": {
"duration": 2.0,
"easing": "out",
"type": "quad"
},
"val": {
"mode": "random",
"num_range": 1.0,
"num_val": 3.0,
"vec_range": Vector2( 0, 0 ),
"vec_val": Vector2( 0, 0 )
}
}, {
"editable_transi": true,
"editable_val": true,
"transi": {
"duration": 1.0,
"easing": "in_out",
"type": "quad"
},
"val": {
"mode": "random",
"num_range": -3.0,
"num_val": -1.0,
"vec_range": Vector2( 0, 0 ),
"vec_val": Vector2( 0, 0 )
}
}, {
"editable_transi": true,
"editable_val": false,
"transi": {
"duration": 0.5,
"easing": "in",
"type": "quad"
},
"val": {
"mode": "initial",
"num_range": 0.0,
"num_val": 0.0,
"vec_range": Vector2( 0, 0 ),
"vec_val": Vector2( 0, 0 )
}
} ]
